––– Question 10,11,12 –––
Random tangent vector norm: 1 (should be 1).
norm(v - v)_x = 0 (should be 0).
<u, v>_x = -0.0174461, <v, u>_x = -0.0174461, difference = 0 (should be 0).
<au+bv, z>_x = 0.222134, a<u, z>_x + b<v, z>_x = 0.222134, difference = -5.55112e-17 (should be 0).
Norm of tangent vector minus its projection to tangent space: 2.23363e-16 (should be zero).
dist(x, M.exp(x, v, t)) - abs(t)*M.norm(x, v) = 4.19302e-17 (t = 1.0e-08; should be zero for small enough t).
dist(x, M.exp(x, v, t)) - abs(t)*M.norm(x, v) = -1.10862e-17 (t = 1.0e-07; should be zero for small enough t).
dist(x, M.exp(x, v, t)) - abs(t)*M.norm(x, v) = -3.29337e-17 (t = 1.0e-06; should be zero for small enough t).
dist(x, M.exp(x, v, t)) - abs(t)*M.norm(x, v) = 1.56311e-17 (t = 1.0e-05; should be zero for small enough t).
dist(x, M.exp(x, v, t)) - abs(t)*M.norm(x, v) = -3.4193e-17 (t = 1.0e-04; should be zero for small enough t).
dist(x, M.exp(x, v, t)) - abs(t)*M.norm(x, v) = 1.19262e-16 (t = 1.0e-03; should be zero for small enough t).
dist(x, M.exp(x, v, t)) - abs(t)*M.norm(x, v) = 3.1225e-17 (t = 1.0e-02; should be zero for small enough t).
dist(x, M.exp(x, v, t)) - abs(t)*M.norm(x, v) = -1.38778e-17 (t = 1.0e-01; should be zero for small enough t).
dist(x, M.exp(x, v, t)) - abs(t)*M.norm(x, v) = -1.11022e-16 (t = 1.0e+00; should be zero for small enough t).
dist(x, M.exp(x, v, t)) - abs(t)*M.norm(x, v) = -2.37674 (t = 1.0e+01; should be zero for small enough t).
Unless otherwise stated, M.vec seems to return real column vectors, as intended.
Checking mat/vec are inverse pairs: 0, 0 (should be two zeros).
Checking if vec is linear: 0 (should be zero).
M.vecmatareisometries says true.
If true, this should be zero: 0.
Testing M.dim() (works best when dimension is small):
	If this number is machine-precision zero, then M.dim() may be too large: 0.000899464
	If this number is not machine-precision zero, then M.dim() may be too small: 8.26091e-17
It is recommended also to call checkretraction.

––– Question 16 –––
The slope should be 2. It appears to be: 2.00001.
If it is far from 2, then directional derivatives might be erroneous.
The residual should be 0, or very close. Residual: 0.
If it is far from 0, then the gradient is not in the tangent space.
In certain cases (e.g., hyperbolicfactory), the tangency test is inconclusive.
The slope should be 3. It appears to be: 2.99938.
If it is far from 3, then directional derivatives,
the gradient or the Hessian might be erroneous.
Tangency residual should be zero, or very close; residual: 0.
If it is far from 0, then the Hessian is not in the tangent space.
||a*H[d1] + b*H[d2] - H[a*d1+b*d2]|| should be zero, or very close.
	Value: 4.61711e-15 (norm of H[a*d1+b*d2]: 17.5649)
If it is far from 0, then the Hessian is not linear.
<d1, H[d2]> - <H[d1], d2> should be zero, or very close.
	Value: -2.50344 - -2.50344 = -4.44089e-16.
If it is far from 0, then the Hessian is not symmetric.


=== Special message ===
For this manifold, tangent vectors are represented
differently from their ambient space representation.
In practice, this means that when defining
v = problem.ehess(x, u), one may need to call
u = problem.M.tangent2ambient(x, u) first, so as to
transform u into an ambient vector, if this is more
convenient. The output of ehess should be an ambient
vector (it will be transformed to a tangent vector
automatically).

––– Question 22 –––
Initial cost : -681.418514
Random cost  : -215.384533 +- 34.516908

––– Question 23 –––
Initial MSE         : 10.742230
Random MSE          : 10.815985 +- 1.881582
Expected random MSE : 10.5797 (= 2/3 * pi^2 + 4)  

––– Question 24 –––
Last stepsize smaller than minimum allowed; options.minstepsize = 1e-10.
Total time is 0.077855 [s] (excludes statsfun)
Gradient norm tolerance reached; options.tolgradnorm = 1e-07.
Total time is 0.302373 [s] (excludes statsfun)
Last stepsize smaller than minimum allowed; options.minstepsize = 1e-10.
Total time is 0.071670 [s] (excludes statsfun)
Gradient norm tolerance reached; options.tolgradnorm = 1e-07.
Total time is 0.162450 [s] (excludes statsfun)

––– Question 25 –––
 iter	               cost val	    grad. norm
Total time is 0.477573 [s] (excludes statsfun)
Gradient norm tolerance reached; options.tolgradnorm = 1.28205e-09.
Total time is 44.680423 [s] (excludes statsfun)

––– Question 26 –––
           iter                  cost val     grad. norm    numinner     hessvec   numstored   stopreason
              0   -1.0252796754887306e+04   1.867363e+01
acc           1   -1.0254489540861090e+04   1.163628e+00           4           4           2   reached target residual-kappa (linear)
acc           2   -1.0254497149084335e+04   1.015012e-01           4           4           2   reached target residual-kappa (linear)
acc           3   -1.0254497202385504e+04   8.865644e-03           4           4           2   reached target residual-kappa (linear)
acc           4   -1.0254497202841038e+04   1.740004e-05           6           6           2   reached target residual-theta (superlinear)
acc           5   -1.0254497202841041e+04   1.679171e-10          14          14           2   reached target residual-theta (superlinear)
Gradient norm tolerance reached; options.tolgradnorm = 1.41643e-09.
Total time is 30.565664 [s] (excludes statsfun)
